ca0	-69.76964141209785	ca1	-65.9317413454335	ca2	-59.9305495962981	
ca0	-39.37727170489001	ca1	-32.0283093883443	ca2	-29.70909059777361	
ca0	-28.71855645191809	ca1	-22.24144428181062	ca2	-18.574750195962775	
ca0	-164.28406074749392	ca1	-149.81354424333645	ca2	-157.00609958315906	
ca0	-36.17783414324169	ca1	-25.368223107911955	ca2	-24.71763736868353	
ca0	-40.83075751651134	ca1	-29.539722334324345	ca2	-26.350978311128003	
ca0	-75.18009770657676	ca1	-67.1271142386643	ca2	-68.77926175584801	
ca0	-32.40690571085967	ca1	-25.269870925170718	ca2	-21.009000244855123	
ca0	-31.75775413371266	ca1	-21.50338518263576	ca2	-20.519060361429407	
ca0	-58.56000584156645	ca1	-47.87660015369002	ca2	-44.61626351732446	
ca0	-31.544052591062723	ca1	-25.88894931412095	ca2	-24.172404513771454	
ca0	-86.17735058042955	ca1	-83.49338894078335	ca2	-93.5119256597146	
ca0	-49.47649675279528	ca1	-41.489517616456205	ca2	-38.63462891749445	
ca0	-31.354042520569713	ca1	-22.049546678919913	ca2	-18.742939278892077	
ca0	-45.40220419594578	ca1	-37.900134077197215	ca2	-36.013130287098676	
ca0	-143.9882082967891	ca1	-126.76949187345261	ca2	-127.59283722136178	
ca0	-364.63622587887954	ca1	-373.6382980436296	ca2	-390.6798645833645	
ca0	-49.024770393755325	ca1	-38.72626991308647	ca2	-33.876338817555414	
ca0	-48.09816455931608	ca1	-44.47303796840558	ca2	-42.93277750331872	
ca0	-43.62054982856472	ca1	-32.411776884927285	ca2	-29.350091983013638	
ca0	-53.851949896242026	ca1	-47.61951313909006	ca2	-43.17360561414282	
ca0	-41.48518074374514	ca1	-36.10539971913597	ca2	-35.02813481403944	
ca0	-39.403269194068905	ca1	-31.497315131868362	ca2	-32.57003882178166	
ca0	-54.871288987552965	ca1	-46.99285149673301	ca2	-46.90590621130809	
ca0	-84.055399935709	ca1	-83.53062320733919	ca2	-83.44152826198714	
ca0	-76.05300492592326	ca1	-73.05980736137839	ca2	-70.16727549500519	
ca0	-54.47833210621372	ca1	-36.75483303087034	ca2	-38.45720031973347	
ca0	-44.504004940429404	ca1	-37.35375976198093	ca2	-35.99373860392659	
ca0	-31.962672938459505	ca1	-23.11895028793002	ca2	-22.88250763191513	
ca0	-125.45212768893202	ca1	-144.2014521333571	ca2	-151.65060974831658	
ca0	-66.53361185153085	ca1	-63.69100816290026	ca2	-62.24389542989313	
ca0	-78.47126154299472	ca1	-70.72527139484977	ca2	-68.1326509409068	
ca0	-28.344057946811315	ca1	-20.606434695247717	ca2	-16.832903611977454	
ca0	-30.831545965180997	ca1	-21.32606992735012	ca2	-18.813301879349915	
ca0	-35.20695246119818	ca1	-28.12429589932743	ca2	-26.94625586287006	
ca0	-41.71863603123871	ca1	-39.454960469049254	ca2	-34.0373570249521	
ca0	-40.85705915253322	ca1	-33.5861174249104	ca2	-32.33378033721373	
ca0	-155.9673294766928	ca1	-156.0379107038388	ca2	-165.92429707038497	
ca0	-80.28786584057097	ca1	-70.57783253240764	ca2	-75.50091212689937	
ca0	-30.094699869573663	ca1	-23.12209623617678	ca2	-19.172380357354914	
ca0	-55.04991088629252	ca1	-43.11207021096737	ca2	-39.338736791735954	
ca0	-34.55606692576605	ca1	-26.173361009884736	ca2	-24.192956375417744	
ca0	-34.454506756110305	ca1	-31.227007498040468	ca2	-31.755175156335444	
ca0	-29.54857528370369	ca1	-21.458908677526935	ca2	-18.98049011079386	
ca0	-124.2574961349615	ca1	-120.89227000355044	ca2	-127.59312784894136	
ca0	-33.544254839167984	ca1	-28.59973493138427	ca2	-28.13917137635074	
ca0	-37.842847968569146	ca1	-28.204352053889473	ca2	-26.062942154799067	
ca0	-28.552864011650755	ca1	-22.236031685311087	ca2	-20.604187509392375	
ca0	-34.57169391667674	ca1	-23.582614058977672	ca2	-18.768692432688297	
ca0	-65.19675016295103	ca1	-59.653786091298564	ca2	-59.12535877046987	
ca0	-103.04590707192898	ca1	-100.38159336727607	ca2	-103.8340834460429	
ca0	-31.58731497097036	ca1	-23.296258885000675	ca2	-18.84145055585102	
ca0	-33.84308336455074	ca1	-28.80812837079856	ca2	-25.737684940732375	
ca0	-49.81971473855181	ca1	-42.698392626890616	ca2	-38.309363038204026	
ca0	-40.600604712570934	ca1	-30.74546598384648	ca2	-27.885141843365858	
ca0	-84.69561708595879	ca1	-78.10810706505687	ca2	-73.34899738954296	
ca0	-45.35759451400287	ca1	-38.53591300663582	ca2	-39.867786825357975	
ca0	-246.27698069059602	ca1	-256.504140084332	ca2	-275.3067445532228	
ca0	-58.454176346025115	ca1	-56.70638915026066	ca2	-55.793678836449935	
ca0	-51.29103133387504	ca1	-44.917984636410296	ca2	-44.74602101609259	
ca0	-33.14876804271557	ca1	-23.351112037319574	ca2	-19.619794692498566	
ca0	-35.95135002436599	ca1	-28.67985271352221	ca2	-23.527485160098195	
ca0	-131.68256707138337	ca1	-112.97205418252281	ca2	-112.45010394485502	
ca0	-78.54232981824993	ca1	-73.34758842171752	ca2	-74.40764470822168	
ca0	-44.515008815583286	ca1	-40.751921111929335	ca2	-36.02708517533044	
ca0	-33.82450192581869	ca1	-28.718533223216248	ca2	-26.631566668766826	
ca0	-41.33871142229026	ca1	-31.595763568942267	ca2	-30.12955667626774	
ca0	-48.520126113363546	ca1	-44.50176066107828	ca2	-42.561423384614805	
ca0	-37.271947024202184	ca1	-29.9587719767036	ca2	-26.19845338342941	
ca0	-54.45474094214198	ca1	-46.588865836608974	ca2	-43.483788315209075	
ca0	-29.885454824165084	ca1	-23.74064375385864	ca2	-21.1273677421381	
ca0	-95.31829366932652	ca1	-80.42155001422795	ca2	-74.97467779005854	
ca0	-59.592016841359715	ca1	-63.18492009303987	ca2	-62.731109444739694	
ca0	-66.11129482280663	ca1	-65.91420941964499	ca2	-68.13483772887415	
ca0	-73.26539513949996	ca1	-67.74399463825557	ca2	-63.82899669635044	
ca0	-51.4636208086316	ca1	-35.38327442998945	ca2	-34.974793136813766	
ca0	-29.654652168569143	ca1	-21.210822600397584	ca2	-17.8275448336418	
ca0	-39.18890337085568	ca1	-29.240279326450413	ca2	-26.41991631514524	
ca0	-176.18446932754478	ca1	-193.8786716245016	ca2	-202.6219032879207	
ca0	-39.592725608990776	ca1	-29.705528212094926	ca2	-27.816854710952455	
ca0	-66.11701735740796	ca1	-56.257640183308126	ca2	-51.61450100423845	
ca0	-42.27740550544411	ca1	-33.455731504237995	ca2	-30.013350631980344	
ca0	-39.92034872610332	ca1	-29.806121577444046	ca2	-27.725326815415375	
ca0	-83.03573145951383	ca1	-81.5133148312353	ca2	-90.08539758115727	
ca0	-28.77648881960717	ca1	-21.80346546253731	ca2	-20.25346108991196	
ca0	-27.84780013650728	ca1	-19.072302510216236	ca2	-15.979529912842631	
ca0	-36.84837142596938	ca1	-27.89053495918659	ca2	-25.701478941048958	
ca0	-722.325801231268	ca1	-750.057335642759	ca2	-788.8580388853921	
ca0	-86.0815278680453	ca1	-75.79184353962721	ca2	-75.0376244151507	
ca0	-39.44725416061474	ca1	-29.37202501726195	ca2	-28.880132877601618	
ca0	-79.78590466040473	ca1	-79.80435182560355	ca2	-83.47414005099856	
ca0	-71.13319596772482	ca1	-58.792266853377114	ca2	-60.1366093958706	
ca0	-74.55510150349781	ca1	-80.5035707950544	ca2	-83.18272274681901	
ca0	-31.282303645554475	ca1	-23.938230384898787	ca2	-22.83946978365304	
ca0	-27.39727969491992	ca1	-20.251723933141236	ca2	-20.339756683121667	
ca0	-46.01860422848893	ca1	-37.7235488725542	ca2	-36.978581088944296	
ca0	-33.8912067520788	ca1	-24.588120969556943	ca2	-24.73893356666615	
ca0	-32.18984223196523	ca1	-24.6678247577102	ca2	-21.088321116219582	
ca0	-35.59434828422217	ca1	-24.508585904322832	ca2	-23.860021156961114	
ca0	-45.45137057662916	ca1	-34.1336526756736	ca2	-33.13433543589246	
ca0	-54.43729796469739	ca1	-41.938689888025976	ca2	-41.66986756894321	
ca0	-51.5180842776503	ca1	-40.186576814216735	ca2	-38.82251615963171	
ca0	-74.02958713337183	ca1	-72.001859541915	ca2	-72.34930383581613	
ca0	-50.7917257121614	ca1	-45.41845016815837	ca2	-42.63173663446693	
ca0	-39.55873480806098	ca1	-29.026305499493034	ca2	-24.857491283394133	
ca0	-85.63221979335202	ca1	-77.5497577777603	ca2	-76.41821698426284	
ca0	-56.33622692185452	ca1	-44.677193835949275	ca2	-43.83076105385265	
ca0	-62.164995486315654	ca1	-49.11192145789567	ca2	-45.9895751472844	
ca0	-33.35014390124379	ca1	-25.925327636556663	ca2	-22.368955424662243	
ca0	-129.2847939050785	ca1	-117.48774555061274	ca2	-114.28189364326853	
ca0	-42.762741008425564	ca1	-40.51738097420308	ca2	-39.43928003707967	
ca0	-56.840451499061565	ca1	-52.46426627356496	ca2	-46.8361338392524	
ca0	-46.11144467022682	ca1	-43.099345640706076	ca2	-44.97324359923983	
ca0	-39.145390032905965	ca1	-32.2093261440405	ca2	-32.27734328357054	
ca0	-33.59052358505397	ca1	-25.2038002254426	ca2	-22.9102643458793	
ca0	-49.71824028117123	ca1	-44.99324735096108	ca2	-45.87283236843143	
ca0	-43.70766255650106	ca1	-39.88740997536398	ca2	-37.34414870117529	
ca0	-43.034887534150165	ca1	-37.294597131124114	ca2	-35.46984729335883	
ca0	-75.66055985923148	ca1	-72.32065856868425	ca2	-74.09816634774249	
ca0	-36.24760685645963	ca1	-29.10574856109185	ca2	-32.255792474182094	
ca0	-122.15685551521499	ca1	-118.22749703590118	ca2	-122.602758147503	
ca0	-38.17476642842816	ca1	-27.77522830579477	ca2	-24.151145856788293	
ca0	-78.14833822154542	ca1	-65.04363156704187	ca2	-59.41398719241921	
ca0	-68.42451496198235	ca1	-61.90346191754734	ca2	-55.45378159612478	
ca0	-47.19820916239124	ca1	-37.50188544365312	ca2	-35.062159599671595	
ca0	-57.775173925168296	ca1	-43.34936703644422	ca2	-42.946801052602474	
ca0	-29.587657029090064	ca1	-25.205847374924634	ca2	-24.955371349379906	
ca0	-103.51630776161667	ca1	-113.50122417646217	ca2	-118.72721266784137	
ca0	-41.1328565773704	ca1	-28.20836318778537	ca2	-24.193533096157115	
ca0	-107.99190840625664	ca1	-116.56510491773844	ca2	-121.00488271609734	
ca0	-114.09815684216042	ca1	-117.74836656600216	ca2	-116.70556831176422	
ca0	-31.053323214891982	ca1	-23.131611728203048	ca2	-22.855094322450633	
ca0	-41.100942264887664	ca1	-30.30935598009735	ca2	-26.17239257251971	
ca0	-168.23237622729977	ca1	-161.58421904028407	ca2	-161.1213358578429	
ca0	-34.58113511857239	ca1	-25.02440626116738	ca2	-21.812755688823103	
ca0	-30.83495580297597	ca1	-24.110876875872098	ca2	-22.158386024992414	
ca0	-35.17945162963724	ca1	-25.24561932560132	ca2	-25.28171650987808	
ca0	-37.73129183706537	ca1	-26.9608325897104	ca2	-22.342240439826544	
ca0	-58.36362858914834	ca1	-45.48960582745901	ca2	-47.81824830381482	
ca0	-68.61293176426214	ca1	-63.11996600120028	ca2	-59.698585935384344	
ca0	-265.26311777963986	ca1	-290.6045645318891	ca2	-306.2012389932359	
ca0	-31.523861945401226	ca1	-21.259298472009093	ca2	-17.462845170045203	
ca0	-30.874226658346913	ca1	-23.290683088493843	ca2	-20.555009835974907	
ca0	-27.873791743933115	ca1	-18.341997232940702	ca2	-15.124780548554801	
ca0	-62.23154271788853	ca1	-52.17853634041029	ca2	-47.671786884648	
ca0	-50.15097508808817	ca1	-37.45712777954306	ca2	-34.65367233429258	
ca0	-38.95527742765232	ca1	-31.309336750478817	ca2	-27.038275946771478	
ca0	-67.00325227807883	ca1	-55.49598938988956	ca2	-54.50909084317822	
ca0	-176.15073732288087	ca1	-164.2408553961486	ca2	-170.19532826221007	
ca0	-44.17058928745904	ca1	-40.504791379202665	ca2	-42.57829301356627	
ca0	-53.0671101319316	ca1	-49.722455227498315	ca2	-47.557008850393565	
ca0	-78.38409041858358	ca1	-76.07933783770844	ca2	-76.90866659776293	
ca0	-69.95327095117968	ca1	-73.43145918625254	ca2	-79.53337982558126	
ca0	-33.739033110861875	ca1	-26.986522757037	ca2	-25.058435026556324	
ca0	-58.787205845499955	ca1	-53.80237053150328	ca2	-50.83814508697135	
ca0	-45.8066771693381	ca1	-38.147390260307205	ca2	-37.874265408676756	
ca0	-52.686475349419375	ca1	-46.74124609986389	ca2	-49.52185698536014	
ca0	-54.12767590792042	ca1	-53.91466323568343	ca2	-55.36907281181987	
ca0	-32.471696836944155	ca1	-25.993789491703446	ca2	-27.7404686524831	
ca0	-86.92113759117059	ca1	-78.66413862642527	ca2	-78.83685059901114	
ca0	-29.90939616135552	ca1	-25.887332173452197	ca2	-26.35655666331127	
ca0	-43.930421180640664	ca1	-31.04208313754299	ca2	-26.20234525421462	
ca0	-42.82126084044833	ca1	-37.23107048586887	ca2	-34.666921019933305	
ca0	-50.3838690960171	ca1	-47.08253803622367	ca2	-46.504285868714774	
ca0	-41.51025681406138	ca1	-31.796213413935728	ca2	-29.693004203853423	
ca0	-57.82250337462291	ca1	-46.1980641869574	ca2	-47.6763466097241	
ca0	-56.80261713088023	ca1	-56.47577371594137	ca2	-59.84168458724565	
ca0	-36.151580143925	ca1	-28.64450137244996	ca2	-25.030302266465235	
ca0	-99.99049411362678	ca1	-100.49048121105781	ca2	-108.01491778743758	
ca0	-57.32718229093096	ca1	-48.30490901411986	ca2	-50.18097752362851	
ca0	-96.22434809689499	ca1	-96.44973367864489	ca2	-103.53916518144995	
ca0	-64.98051113547515	ca1	-58.26600771961517	ca2	-52.762827143069124	
ca0	-33.973936993445925	ca1	-24.946619859158833	ca2	-23.793592948128477	
ca0	-59.237889654571774	ca1	-54.15755637379497	ca2	-56.84895442928435	
ca0	-67.39004858811124	ca1	-59.32870912472731	ca2	-57.4700714991519	
ca0	-39.581079595868026	ca1	-27.792868186528143	ca2	-25.057408253181332	
ca0	-34.605886179143866	ca1	-28.991821096899272	ca2	-29.045942807280205	
ca0	-40.01041078172693	ca1	-28.445430556557884	ca2	-28.64229463595763	
ca0	-27.852776657654182	ca1	-19.091909412014097	ca2	-17.387539798922326	
ca0	-46.21201930556642	ca1	-35.050114017686354	ca2	-33.547083623529865	
ca0	-46.61961654248417	ca1	-41.501045915031625	ca2	-43.49183246252757	
ca0	-54.32154898691148	ca1	-45.13464827684201	ca2	-41.67801567296201	
ca0	-47.56207061162921	ca1	-35.539356373154966	ca2	-34.46833640026575	
ca0	-81.24720718073759	ca1	-76.06928828814763	ca2	-78.18227457751395	
ca0	-34.456639980239366	ca1	-30.10857671888813	ca2	-31.282003150183346	
ca0	-44.33431086341482	ca1	-33.30088956063429	ca2	-31.86492988152295	
ca0	-38.30828305596256	ca1	-30.350871103928682	ca2	-29.06409629211921	
ca0	-38.80108638108522	ca1	-28.874496087841898	ca2	-23.251100373188656	
ca0	-29.162509110511305	ca1	-21.475740174076495	ca2	-18.575782915423535	
ca0	-31.772508301462857	ca1	-24.600142029459818	ca2	-21.93149563806034	
ca0	-77.41820014823081	ca1	-65.75092708818393	ca2	-67.80708861130064	
ca0	-105.16374599634779	ca1	-97.59601707105888	ca2	-93.68942049833029	
ca0	-36.68680550993978	ca1	-28.24015942874444	ca2	-27.510074232620934	
ca0	-44.7198293798879	ca1	-39.36868423864952	ca2	-35.10035586583997	
ca0	-50.7218017093239	ca1	-40.19860581054688	ca2	-39.743147990408076	
ca0	-35.10495531541847	ca1	-27.315715234628158	ca2	-24.271676978977922	
ca0	-42.956645629276856	ca1	-34.68480879146295	ca2	-33.43524320721131	
ca0	-38.77744035738996	ca1	-28.736206283558083	ca2	-26.747976537253976	
ca0	-70.0561522660294	ca1	-65.09361084796147	ca2	-61.037609789306536	
ca0	-92.42870322495234	ca1	-95.79420791890823	ca2	-97.13785763147266	
ca0	-35.50761302074937	ca1	-26.9278485379934	ca2	-23.633822150506873	
ca0	-36.94233881793665	ca1	-33.83366907349622	ca2	-31.909828218475848	
ca0	-29.060133904625935	ca1	-22.15488134984728	ca2	-21.748669325986437	
ca0	-39.03302881966461	ca1	-30.798294954673427	ca2	-28.22144341875478	
ca0	-47.943501724721116	ca1	-45.55797165082746	ca2	-46.73666507273605	
ca0	-57.81582117996762	ca1	-52.84686009245677	ca2	-53.177530593134556	
ca0	-33.08732778538808	ca1	-24.48392626381159	ca2	-20.506336623514258	
ca0	-30.834226036716842	ca1	-22.673253398416115	ca2	-19.93605129807097	
ca0	-73.24775712424074	ca1	-66.99118539000219	ca2	-62.08514800179779	
ca0	-39.34527689699957	ca1	-32.94582583481069	ca2	-29.613363596436997	
ca0	-124.38618887326929	ca1	-120.85675794402272	ca2	-119.75097722939044	
ca0	-99.74241616362853	ca1	-93.03526636478674	ca2	-91.49320565939216	
ca0	-63.812376035737365	ca1	-49.238203980456404	ca2	-43.98590384203216	
ca0	-101.84771754876388	ca1	-96.88139700614663	ca2	-94.49990403945932	
ca0	-51.86096742734128	ca1	-49.63053962815394	ca2	-47.36816034112225	
ca0	-27.956053262390164	ca1	-21.505351908959465	ca2	-19.30556644218339	
ca0	-29.36253634802784	ca1	-24.27926922555481	ca2	-21.1921477160933	
ca0	-33.73416344102925	ca1	-28.12971485213974	ca2	-26.06778784413102	
ca0	-52.79995809337079	ca1	-47.142678810543465	ca2	-44.77662747440244	
ca0	-44.02552262500607	ca1	-34.624047052000314	ca2	-30.881997361297962	
ca0	-94.31483020961595	ca1	-96.28546168770158	ca2	-97.83796291686055	
ca0	-30.64540284889889	ca1	-22.9075539590124	ca2	-22.088837283299153	
ca0	-28.630995060999613	ca1	-21.64918820775124	ca2	-19.063526228494517	
ca0	-71.13821086731437	ca1	-65.44579663372485	ca2	-63.73365302355997	
ca0	-46.33882084467026	ca1	-39.16612299650753	ca2	-38.166416276201886	
ca0	-33.42219090529475	ca1	-23.275874590690325	ca2	-18.445773085997917	
ca0	-91.34008634723983	ca1	-91.36983394681285	ca2	-101.74190673828237	
ca0	-54.46372300548915	ca1	-44.65315558938962	ca2	-44.12282806726834	
ca0	-30.757504870137932	ca1	-23.756223523104165	ca2	-20.89884509524409	
ca0	-28.15699982436055	ca1	-22.152169879451485	ca2	-20.13407786240535	
ca0	-40.66121087348546	ca1	-33.88400701416741	ca2	-30.530971498107604	
ca0	-39.42629118319319	ca1	-29.563826001902303	ca2	-27.485078293114757	
ca0	-32.498869270938755	ca1	-26.0219713968646	ca2	-24.092914298934744	
ca0	-99.78948342765514	ca1	-92.67852603888497	ca2	-97.40153181468754	
ca0	-61.78270680600513	ca1	-62.136595230232096	ca2	-59.44927321638018	
ca0	-105.8998148314977	ca1	-101.21209243386106	ca2	-90.60696561406215	
ca0	-42.686608617168766	ca1	-39.24958447876624	ca2	-36.98758831700197	
ca0	-57.316431863249086	ca1	-49.172515297520846	ca2	-44.89551563971589	
ca0	-40.5842249310967	ca1	-30.06105432131635	ca2	-29.597784649014848	
ca0	-31.345559711705164	ca1	-23.974463794701187	ca2	-21.98075907208003	
ca0	-29.295001502913557	ca1	-21.10481070785479	ca2	-18.24253707570544	
ca0	-44.603658974897606	ca1	-30.160862489533397	ca2	-27.298636171165658	
ca0	-36.144761004454814	ca1	-29.37834273516867	ca2	-28.137481529558702	
ca0	-70.61817681886669	ca1	-61.35612458146393	ca2	-57.763556135885175	
ca0	-40.44447606907257	ca1	-31.341684010756456	ca2	-29.651306761511837	
ca0	-56.274225683238264	ca1	-54.401106599633394	ca2	-56.538700261022996	
ca0	-45.35688577006175	ca1	-33.29195909035129	ca2	-30.869398420318916	
ca0	-21.968181700792464	ca1	-14.603847864558514	ca2	-11.96139245348296	
ca0	-140.1567769670656	ca1	-133.3073213784901	ca2	-138.48479273386067	
ca0	-47.94456562220043	ca1	-35.7645166578976	ca2	-37.01754001082167	
ca0	-28.22845821267054	ca1	-20.321048231562074	ca2	-17.675325369447076	
ca0	-43.79025485302787	ca1	-36.53178059168758	ca2	-32.837754204924565	
ca0	-137.26809515450392	ca1	-137.12289053907799	ca2	-136.08360848409845	
ca0	-72.62374974274222	ca1	-73.51721354896512	ca2	-75.46159281327228	
ca0	-28.362216012080285	ca1	-20.73129859633633	ca2	-18.659399370881477	
ca0	-34.232352813343674	ca1	-29.447125349783526	ca2	-29.094514714078205	
ca0	-30.57599107701383	ca1	-24.86302274120742	ca2	-26.76486391722291	
ca0	-41.05175956548504	ca1	-37.59757498170371	ca2	-39.0788131018261	
ca0	-112.55017777394632	ca1	-103.99240371907912	ca2	-109.56249069193765	
ca0	-77.69328332115077	ca1	-77.6730217256847	ca2	-79.28782269826111	
ca0	-52.609968095612416	ca1	-50.390850909387424	ca2	-47.49107164183699	
ca0	-79.44413402651902	ca1	-66.00053977467044	ca2	-61.38426506232118	
ca0	-86.93001507804547	ca1	-80.62933256823011	ca2	-81.64885812563661	
ca0	-45.0691934851649	ca1	-33.68643698064635	ca2	-33.389596689104756	
ca0	-25.365801261106867	ca1	-18.60029461266063	ca2	-17.08125436183312	
ca0	-33.92789522860435	ca1	-25.91864612598405	ca2	-22.355787260179106	
ca0	-45.791095724425055	ca1	-36.287584158776966	ca2	-36.240461776193406	
ca0	-83.70211135880794	ca1	-86.31678467743957	ca2	-89.41822823033898	
ca0	-30.65376654346992	ca1	-24.416549168551747	ca2	-22.70365457718978	
ca0	-96.30220994492647	ca1	-92.4851541082211	ca2	-95.24128033146948	
ca0	-70.92744490910866	ca1	-58.79010519675594	ca2	-55.51984835226914	
ca0	-44.41820186109696	ca1	-31.83378994497738	ca2	-29.287146349029115	
ca0	-91.94228556147374	ca1	-81.34090198024859	ca2	-79.44979152680395	
ca0	-43.510374018199826	ca1	-28.159496982641556	ca2	-24.54424843952349	
